20, 10.977256, 13.052994, 5.657527, 3.995128, -0.153731, -0.000135, 0.140400, 
20, 11.056312, 13.064161, 5.737368, 3.992054, -0.153739, -0.000361, 0.140238, 
20, 11.135310, 13.075304, 5.817148, 3.988979, -0.153750, -0.000584, 0.140013, 
20, 11.214249, 13.086418, 5.896866, 3.985903, -0.153766, -0.000803, 0.139725, 
20, 11.293132, 13.097499, 5.976522, 3.982827, -0.153787, -0.001017, 0.139375, 
20, 11.371957, 13.108540, 6.056117, 3.979751, -0.153811, -0.001225, 0.138961, 
20, 11.450726, 13.119539, 6.135651, 3.976674, -0.153840, -0.001425, 0.138485, 
20, 11.529440, 13.130488, 6.215123, 3.973597, -0.153872, -0.001615, 0.137946, 
20, 11.608100, 13.141385, 6.294533, 3.970519, -0.153908, -0.001794, 0.137345, 
20, 11.686705, 13.152223, 6.373882, 3.967440, -0.153947, -0.001961, 0.136680, 
20, 11.765256, 13.162998, 6.453169, 3.964360, -0.153989, -0.002114, 0.135953, 
20, 11.843755, 13.173705, 6.532395, 3.961279, -0.154034, -0.002252, 0.135163, 
20, 11.922201, 13.184340, 6.611559, 3.958198, -0.154082, -0.002373, 0.134310, 
20, 12.000596, 13.194897, 6.690661, 3.955115, -0.154131, -0.002475, 0.133394, 
20, 12.078940, 13.205371, 6.769702, 3.952032, -0.154183, -0.002558, 0.132415, 
20, 12.157233, 13.215758, 6.848681, 3.948947, -0.154235, -0.002620, 0.131373, 
20, 12.235475, 13.226053, 6.927598, 3.945861, -0.154288, -0.002659, 0.130268, 
20, 12.313669, 13.236251, 7.006453, 3.942774, -0.154342, -0.002674, 0.129100, 
20, 12.391813, 13.246347, 7.085247, 3.939686, -0.154395, -0.002663, 0.127869, 
20, 12.469908, 13.256337, 7.163979, 3.936597, -0.154447, -0.002625, 0.126575, 
20, 12.547956, 13.266216, 7.242649, 3.933507, -0.154499, -0.002559, 0.125218, 
20, 12.625956, 13.275978, 7.321257, 3.930416, -0.154548, -0.002462, 0.123798, 
20, 12.703908, 13.285620, 7.399804, 3.927325, -0.154594, -0.002334, 0.122315, 
20, 12.781814, 13.295136, 7.478288, 3.924232, -0.154638, -0.002171, 0.120769, 
20, 12.859673, 13.304522, 7.556711, 3.921138, -0.154677, -0.001975, 0.119159, 
20, 12.937486, 13.313773, 7.635072, 3.918044, -0.154712, -0.001742, 0.117487, 
20, 13.015253, 13.322884, 7.713371, 3.914949, -0.154742, -0.001471, 0.115751, 
20, 13.092974, 13.331850, 7.791608, 3.911854, -0.154765, -0.001162, 0.113952, 
20, 13.170651, 13.340667, 7.869783, 3.908758, -0.154781, -0.000811, 0.112090, 
20, 13.248282, 13.349330, 7.947897, 3.905662, -0.154789, -0.000417, 0.110165, 
20, 13.325869, 13.357834, 8.025948, 3.902567, -0.154789, 0.000019, 0.108176, 
20, 13.403411, 13.366176, 8.103937, 3.899471, -0.154779, 0.000501, 0.106125, 
20, 13.480909, 13.374349, 8.181865, 3.896376, -0.154758, 0.001030, 0.104010, 
20, 13.558356, 13.382348, 8.259724, 3.892950, -0.171297, -0.826915, 0.101832, 
20, 13.635707, 13.390165, 8.337469, 3.887250, -0.284986, -5.684457, 0.099593, 
20, 13.712885, 13.397788, 8.415022, 3.877672, -0.478895, -9.695449, 0.097295, 
20, 13.789812, 13.405205, 8.492307, 3.864229, -0.672174, -9.663954, 0.094940, 
20, 13.866413, 13.412407, 8.569246, 3.846932, -0.864826, -9.632627, 0.092532, 
20, 13.942610, 13.419384, 8.645761, 3.825795, -1.056858, -9.601560, 0.090073, 
20, 14.018327, 13.426127, 8.721778, 3.800830, -1.248275, -9.570847, 0.087568, 
20, 14.093488, 13.432630, 8.797219, 3.772048, -1.439086, -9.540582, 0.085021, 
20, 14.168015, 13.438885, 8.872008, 3.739462, -1.629304, -9.510861, 0.082434, 
20, 14.241833, 13.444887, 8.946070, 3.703083, -1.818939, -9.481779, 0.079813, 
20, 14.314866, 13.450631, 9.019328, 3.662923, -2.008008, -9.453431, 0.077161, 
20, 14.387038, 13.456114, 9.091708, 3.618992, -2.196526, -9.425912, 0.074484, 
20, 14.458273, 13.461333, 9.163134, 3.571302, -2.384512, -9.399315, 0.071787, 
20, 14.528495, 13.466288, 9.233532, 3.519863, -2.571987, -9.373733, 0.069074, 
20, 14.597630, 13.470976, 9.302825, 3.464683, -2.758972, -9.349256, 0.066350, 
20, 14.665602, 13.475400, 9.370941, 3.405773, -2.945491, -9.325972, 0.063622, 
20, 14.732335, 13.479561, 9.437804, 3.343142, -3.131571, -9.303965, 0.060896, 
20, 14.797755, 13.483460, 9.503339, 3.276797, -3.317237, -9.283320, 0.058176, 
20, 14.861786, 13.487103, 9.567474, 3.206747, -3.502519, -9.264112, 0.055468, 
20, 14.924355, 13.490493, 9.630134, 3.132998, -3.687448, -9.246418, 0.052780, 
20, 14.985385, 13.493636, 9.691245, 3.055557, -3.872054, -9.230309, 0.050118, 
20, 15.044803, 13.496538, 9.750734, 2.974429, -4.056371, -9.215849, 0.047486, 
20, 15.102533, 13.499207, 9.808526, 2.889621, -4.240433, -9.203105, 0.044894, 
20, 15.158503, 13.501650, 9.864549, 2.801135, -4.424276, -9.192128, 0.042346, 
20, 15.212637, 13.503876, 9.918729, 2.708976, -4.607935, -9.182979, 0.039849, 
20, 15.264867, 13.505895, 9.970998, 2.613473, -4.775167, -8.361580, 0.037410, 
20, 15.315165, 13.507717, 10.021329, 2.516538, -4.846771, -3.580198, 0.035034, 
20, 15.363532, 13.509357, 10.069724, 2.419752, -4.839282, 0.374435, 0.032724, 
20, 15.409971, 13.510825, 10.116186, 2.323110, -4.832105, 0.358857, 0.030482, 
20, 15.454484, 13.512134, 10.160718, 2.226605, -4.825238, 0.343352, 0.028311, 
20, 15.497073, 13.513295, 10.203323, 2.130232, -4.818679, 0.327934, 0.026214, 
20, 15.537739, 13.514321, 10.244003, 2.033983, -4.812427, 0.312615, 0.024194, 
20, 15.576486, 13.515221, 10.282760, 1.937853, -4.806479, 0.297400, 0.022253, 
20, 15.613314, 13.516006, 10.319596, 1.841837, -4.800833, 0.282299, 0.020393, 
20, 15.648226, 13.516687, 10.354515, 1.745927, -4.795486, 0.267319, 0.018617, 
20, 15.681223, 13.517274, 10.387517, 1.650118, -4.790437, 0.252462, 0.016926, 
20, 15.712307, 13.517775, 10.418605, 1.554405, -4.785683, 0.237735, 0.015323, 
20, 15.741480, 13.518200, 10.447781, 1.458780, -4.781220, 0.223138, 0.013809, 
20, 15.768742, 13.518557, 10.475046, 1.363239, -4.777046, 0.208670, 0.012386, 
20, 15.794096, 13.518854, 10.500401, 1.267776, -4.773160, 0.194336, 0.011055, 
20, 15.817549, 13.519099, 10.523855, 1.172709, -4.753364, 0.989764, 0.009818, 
20, 15.839147, 13.519299, 10.545454, 1.079933, -4.638809, 5.727759, 0.008674, 
20, 15.858967, 13.519460, 10.565274, 0.991017, -4.445767, 9.652115, 0.007620, 
20, 15.877085, 13.519590, 10.583394, 0.905955, -4.253121, 9.632283, 0.006653, 
20, 15.893580, 13.519692, 10.599888, 0.824738, -4.060837, 9.614189, 0.005769, 
20, 15.908527, 13.519772, 10.614836, 0.747361, -3.868882, 9.597755, 0.004966, 
20, 15.922003, 13.519834, 10.628312, 0.673816, -3.677225, 9.582877, 0.004240, 
20, 15.934085, 13.519882, 10.640394, 0.604099, -3.485835, 9.569482, 0.003587, 
20, 15.944849, 13.519917, 10.651158, 0.538206, -3.294686, 9.557474, 0.003005, 
20, 15.954371, 13.519943, 10.660681, 0.476131, -3.103750, 9.546771, 0.002488, 
20, 15.962729, 13.519962, 10.669038, 0.417870, -2.913004, 9.537297, 0.002034, 
20, 15.969997, 13.519975, 10.676306, 0.363422, -2.722425, 9.528964, 0.001639, 
20, 15.976253, 13.519985, 10.682562, 0.312782, -2.531991, 9.521699, 0.001298, 
20, 15.981572, 13.519991, 10.687881, 0.265949, -2.341683, 9.515423, 0.001008, 
20, 15.986030, 13.519995, 10.692339, 0.222919, -2.151481, 9.510064, 0.000764, 
20, 15.989704, 13.519997, 10.696013, 0.183691, -1.961371, 9.505538, 0.000563, 
20, 15.992669, 13.519999, 10.698978, 0.148265, -1.771335, 9.501784, 0.000401, 
20, 15.995002, 13.519999, 10.701311, 0.116638, -1.581360, 9.498720, 0.000274, 
20, 15.996778, 13.520000, 10.703087, 0.088809, -1.391435, 9.496276, 0.000176, 
20, 15.998074, 13.520000, 10.704383, 0.064778, -1.201547, 9.494387, 0.000105, 
20, 15.998965, 13.520000, 10.705274, 0.044544, -1.011688, 9.492969, 0.000057, 
20, 15.999527, 13.520000, 10.705836, 0.028107, -0.821849, 9.491965, 0.000026, 
20, 15.999836, 13.520000, 10.706145, 0.015467, -0.632023, 9.491298, 0.000009, 
20, 15.999969, 13.520000, 10.706278, 0.006623, -0.442205, 9.490897, 0.000002, 
20, 16.000000, 13.520000, 10.706309, 0.001575, -0.252391, 9.490695, 6.283185, 
20, 16.000000, 13.520000, 10.706309, 0.000000, -0.078742, 8.682426, 6.283185, 
